ID,Date,Date_EC,DateMission,Mission,Equipe,Pays,Site Region,Site Precis,Latitude (N ou S),GPS,GPS_lat_corrigée,Longitude (E ou W),GPS,GPS_long_corrigée,commentaire_GPS,Sexe,Age,Gestante,Lactation,Suitee,ReproStatus,Poids_gr,L_avant_bras_mm,L_totale_corps_mm,Taille_yeux,L_queue_mm,L_metacarpe_3ieme_doigt_mm,Couleur_pelage_dorsal,Couleur_pelage_ventral,ID Mere,Lieu de Capture,Dans:,Proximite du Village,Méthode de capture,Consensus genre,Consensus espèce,Consensus,Consensus famille,Date experiment,Res1NP-ZEBV,Res2NP-ZEBV,RecNP-ZEBV,Res1GP-ZEBVkiss,Res2GP-ZEBVkiss,RecGP-ZEBVkiss,RecGP-ZEBVmay,RecVP40-ZEBV,RecNP-SEBV,RecGP-SEBV,RecVP40-SEBV,RecGP-BEBV,RecVP40-BEBV,RecGP-REBV,RecGP-BOMV,Date experiment,RecNP-ZEBV,RecGP-ZEBVkiss,RecGP-ZEBVmay,RecVP40-ZEBV,RecNP-SEBV,RecGP-SEBV,RecVP40-SEBV,RecGP-BEBV,RecVP40-BEBV,RecGP-REBV,RecGP-BOMV,Date experiment,RecNP-ZEBV,RecGP-ZEBVkiss,RecGP-ZEBVmay,RecVP40-ZEBV,RecNP-SEBV,RecGP-SEBV,RecVP40-SEBV,RecGP-BEBV,RecVP40-BEBV,RecGP-REBV,RecGP-BOMV,article 2018,séquence_cytB,séquence_12S,Résultats  RT-qPCR (NIH-pan Filo),PCR NP Zaire,seq NP-Zaire,PCR NP sudan,seq NP-sudan,PCR VP35 Zaire,seq VP35 Zaire
CCCA03427,19/01/2019,1/19/2019,26-Jan-19,Janvier-Fevrier,Innocent,Cameroun,Yaounde,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,,,,,MalAd,375,137,290,grands,0,97,Gris,Gris,,Autre,Ville,0,Filet,Hypsignathus,monstrosus,Hypsignathus monstrosus,,,0,0,0,0,0,6,29,3,2,14,3,4,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03582,2/3/2019,3/2/2019,3-Mar-19,Fevrier-Mars,Innocent,Cameroun,Ya√†unde,Mvog-Betsi,N,3.86308,,E,11.48729,,,Male,,,,,MalAd,205,119,215,grands,0,85,Gris,Gris,,Autre,Ville,0,Filet,Hypsignathus,monstrosus,Hypsignathus monstrosus,,,0,0,6,0,0,4,6,7,2,6,16,9,5,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03758,3/5/2019,5/3/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Femelle,Adulte,0,0,0,FemAd,175,114,200,manquant,0,80,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,2,0,0,3,4,5,2,16,4,5,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03759,3/5/2019,5/3/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Femelle,Adulte,,0,0,FemAd,250,117,220,manquant,0,85,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,2,0,0,26,33,1,7,196,62,19,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03761,3/5/2019,5/3/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Femelle,Adulte immature,0,0,0,FemAdImmature,140,116,195,manquant,0,72,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,3,0,0,9,5,2,2,6,1,4,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03771,3/5/2019,5/3/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Femelle,Adulte immature,0,0,0,FemAdImmature,235,122,220,manquant,0,87,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,3,0,0,8,7,4,1,248,7,11,3,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03790,3/5/2019,5/3/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Femelle,Adulte,0,0,0,FemAd,300,121,240,manquant,0,86,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,3,1,0,285,267,4,1,1069,8,180,1,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03792,3/5/2019,5/3/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Femelle,Juvénile,0,0,0,FemJuv,145,112,190,manquant,0,77,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,4,0,0,19,29,3,3,16,7,97,3,530,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03793,3/5/2019,5/3/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Male,Juvénile,,,,MalJuv,170,114,215,manquant,0,80,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,5,0,0,0,5,3,2,5,4,5,4,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03794,3/5/2019,5/3/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Male,Juvénile,,,,MalJuv,140,110,190,manquant,0,75,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,2,0,0,0,0,3,4,0,4,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03795,3/5/2019,5/3/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Male,Juvénile,,,,MalJuv,160,110,195,manquant,0,77,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,4,0,0,1,2,3,2,5,18,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03796,4/5/2019,5/4/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Male,Juvénile,,,,MalJuv,160,107,195,manquant,0,75,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,4,0,0,11,9,3,2,28,4,7,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03797,4/5/2019,5/4/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Male,Juvénile,,,,MalJuv,145,108,195,manquant,0,77,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,0,0,0,1,1,1,0,4,4,1,1,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03834,6/5/2019,5/6/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Male,Juvénile,,,,MalJuv,140,99,175,manquant,0,80,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,4,0,0,0,2,3,1,1,7,1,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03835,6/5/2019,5/6/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Femelle,Adulte,0,0,0,FemAd,135,121,220,manquant,0,87,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,2,0,0,13,47,1,3,27,3,11,1,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03843,6/5/2019,5/6/2109,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Femelle,Adulte,0,0,0,FemAd,245,122,230,manquant,0,86,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,2,0,0,17,9,1,1,38,2,6,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03844,6/5/2019,5/6/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Femelle,Juvénile,0,0,0,FemJuv,125,103,190,manquant,0,74,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,33,0,0,1,2,7,0,4,6,15,10,130,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03845,6/5/2019,5/6/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Femelle,Juvénile,0,0,0,FemJuv,135,105,190,manquant,0,72,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,5,0,0,0,2,6,1,2,16,1,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03872,7/5/2019,5/7/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Femelle,Adulte immature,0,0,0,FemAdImmature,155,108,200,manquant,0,76,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,1,0,0,0,1,2,1,1,7,1,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03877,9/5/2019,5/9/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Male,Juvénile,,,,MalJuv,200,107,200,manquant,0,75,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,2,0,0,18,8,8,1,17,7,8,6,83,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03910,11/5/2019,5/11/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Male,Adulte immature,,,,MalImm,175,111,200,manquant,0,77,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,1,0,0,8,4,3,1,6,280,2,37,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03923,11/5/2019,5/11/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Femelle,Juvénile,0,0,0,FemJuv,160,109,200,manquant,0,76,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,2,0,0,1,1,2,4,2,4,1,11,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03927,11/5/2019,5/11/2019,7-May-19,Mai,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.86399,,E,11.48763,,,Male,Juvénile,,,,MalJuv,,108,185,,0,75,Gris,Gris,,,,,,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,4,0,0,5,0,4,2,0,9,5,6,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03933,12/6/2019,6/12/2019,16-Jun-19,Juin,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Femelle,Juvénile,0,0,0,FemJuv,175,100,205,undefined,0,80,GRIS,GRIS,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,2,0,0,6,4,2,21,5,11,23,4,210,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03964,12/6/2019,6/12/2019,16-Jun-19,Juin,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Juvénile,,,,MalJuv,190,104,205,undefined,0,78,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,3,0,0,1,1,5,4,4,36,2,9,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03983,15/06/2019,6/15/2019,16-Jun-19,Juin,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Femelle,Adulte,0,0,0,FemAd,309,122,235,undefined,0,88,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,2,0,0,11,107,5,3,69,11,13,8,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03985,17/06/2019,6/17/2019,16-Jun-19,Juin,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Juvénile,,,,MalJuv,195,110,225,undefined,10,80,Jaune,Jaune,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,11,1,0,131,106,7,10,1553,21,301,10,1703,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03992,17/06/2019,6/17/2019,16-Jun-19,Juin,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Juvénile,,,,MalJuv,190,110,215,GRAND,0,80,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,14,0,0,9,6,4,5,8,18,20,66,212,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03993,17/06/2019,6/17/2019,16-Jun-19,Juin,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Juvénile,,,,MalJuv,190,114,210,undefined,0,82,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,17,0,0,2,5,9,17,4,14,2,19,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03995,18/06/2019,6/18/2019,16-Jun-19,Juin,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Juvénile,,,,MalJuv,165,110,200,undefined,0,74,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,39,0,0,1,1,5,11,5,11,1,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA03999,18/06/2019,6/18/2019,16-Jun-19,Juin,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Juvénile,,,,MalJuv,465,133,300,undefined,0,75,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,4,0,0,5,6,4,3,22,10,9,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04039,13/07/2019,7/13/2019,17-Jul-19,Juillet,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Adulte immature,,,,MalImm,255,118,240,undefined,0,83,Gris,Gris,-,Ville,ZOO,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,5,0,0,28,276,4,2,30,18,60,908,1084,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04051,13/07/2019,7/13/2019,17-Jul-19,Juillet,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Femelle,,0,0,0,FemAd,280,123,240,undefined,0,90,Gris,Gris,-,Ville,ZOO,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,3,1,0,582,540,17,3,1978,30,341,18,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04135,18/07/2019,7/18/2019,17-Jul-19,Juillet,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Femelle,Juvénile,0,0,0,FemJuv,195,109,205,undefined,0,75,Gris,Gris,-,Ville,ZOO,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,1,0,0,5,0,4,5,2,7,3,39,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04141,18/07/2019,7/18/2019,17-Jul-19,Juillet,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Adulte immature,,,,MalImm,215,119,235,undefined,0,85,Gris,Gris,-,Ville,ZOO,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,0,0,0,5,0,3,1,5,6,1,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04180,14/09/2019,9/14/2019,17-Sep-19,Septembre,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Femelle,Adulte immature,0,1,0,FemAdImmature,140,105,185,grands,0,72,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,2,0,0,5,6,4,1,17,3,5,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04182,14/09/2019,9/14/2019,17-Sep-19,Septembre,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Femelle,Adulte,0,0,0,FemAd,260,121,255,grands,0,85,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,3,1,0,313,263,4,72,1148,15,185,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04184,14/09/2019,9/14/2019,17-Sep-19,Septembre,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Juvénile,,,,MalJuv,135,105,245,grands,0,73,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,19,1,0,429,377,17,6,1829,55,218,12,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04186,14/09/2019,9/14/2019,17-Sep-19,Septembre,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Adulte immature,,,,MalImm,125,102,205,grands,0,70,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,2,0,0,17,18,1,5,77,3,13,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04195,16/09/2019,9/16/2019,17-Sep-19,Septembre,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Adulte,,,,MalAd,390,134,280,grands,0,96,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,0,0,0,13,89,4,1,116,1,25,0,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04199,16/09/2019,9/16/2019,17-Sep-19,Septembre,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Juvénile,,,,MalJuv,145,107,195,grands,0,74,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,3,0,0,15,9,3,2,61,10,10,3,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04200,16/09/2019,9/16/2019,17-Sep-19,Septembre,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Femelle,Adulte,0,0,0,FemAd,265,124,0,grands,0,90,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,8,0,0,23,11,38,5,23,56,12,36,44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04216,17/09/2019,9/17/2019,17-Sep-19,Septembre,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Juvénile,,,,MalJuv,115,101,185,grands,0,70,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,2,0,0,0,0,3,1,1,6,5,6,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04217,17/09/2019,9/17/2019,17-Sep-19,Septembre,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Juvénile,,,,MalJuv,125,101,183,grands,0,79,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,5,0,0,98,83,6,5,259,12,68,7,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04221,17/09/2019,9/17/2019,17-Sep-19,Septembre,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Juvénile,,,,MalJuv,105,96,175,grands,0,65,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,8,0,0,56,47,8,2,209,29,37,13,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCA04222,17/09/2019,9/17/2019,17-Sep-19,Septembre,Innocent,Cameroun,Yaoundé,Mvog-Betsi,N,3.864,,E,11.48757,,,Male,Juvénile,,,,MalJuv,120,100,183,grands,0,70,Gris,Gris,-,Ville,Zoo,0,Filet,Hypsignathus,monstruosus,Hypsignathus monstrosus,,,0,0,6,0,0,10,4,6,2,5,20,2,7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
