ID,Dat_EC,Site Region,Site Precis,Age,Gestante,Lactation,Res1GP-ZEBVkiss,Juvinile
CCCA04049,2019-07-13,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04050,2019-07-13,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04054,2019-07-13,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04059,2019-07-15,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04060,2019-07-15,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04065,2019-07-15,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04068,2019-07-16,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04073,2019-07-16,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04077,2019-07-16,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04090,2019-07-16,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04092,2019-07-16,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04094,2019-07-16,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04101,2019-07-17,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04102,2019-07-17,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04108,2019-07-17,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04109,2019-07-17,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04110,2019-07-17,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04120,2019-07-18,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04123,2019-07-18,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04125,2019-07-18,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04127,2019-07-18,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04130,2019-07-18,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04131,2019-07-18,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04133,2019-07-18,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04134,2019-07-18,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04136,2019-07-18,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04143,2019-07-18,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04144,2019-07-18,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04145,2019-07-18,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04161,2019-07-20,Obala,Mfomakap,AI,0,0,0,0
CCCA04162,2019-07-20,Obala,Mfomakap,AI,0,0,1,0
CCCA04168,2019-07-20,Obala,Mfomakap,AI,0,0,0,0
CCCA04172,2019-07-21,Obala,Mfomakap,AI,0,0,0,0
CCCA04174,2019-07-21,Obala,Mfomakap,AI,0,0,0,0
CCCA04181,2019-09-14,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04188,2019-09-14,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04192,2019-09-14,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04193,2019-09-14,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04207,2019-09-17,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04212,2019-09-17,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04218,2019-09-17,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04231,2019-09-20,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04232,2019-09-20,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04244,2019-09-21,Obala,Mfomakap,AI,0,0,1,0
CCCA04257,2019-09-21,Obala,Mfomakap,AI,0,0,0,0
CCCA04286,2019-10-02,Obala,Mfomakap,AI,0,0,1,0
CCCA04297,2019-10-09,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04298,2019-10-09,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04299,2019-10-09,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04303,2019-10-09,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04317,2019-10-10,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04322,2019-10-10,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04325,2019-10-11,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04326,2019-10-11,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04328,2019-10-11,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04241,2019-10-14,Obala,Mfomakap,AI,0,0,1,0
CCCA04342,2019-10-14,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04274,2019-10-22,Obala,Mfomakap,AI,0,0,0,0
CCCA04283,2019-10-22,Obala,Mfomakap,AI,0,0,1,0
CCCA04371,2019-10-31,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04372,2019-10-31,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04376,2019-11-01,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04377,2019-11-01,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04378,2019-11-01,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04380,2019-11-01,Yaound̩,Mvog-Betsi,AI,0,0,0,0
CCCA04431,2019-11-06,Obala,Mfomakap,AI,0,0,1,0
CCCA04436,2019-11-06,Obala,Mfomakap,AI,0,0,1,0
CCCA04446,2019-11-22,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04447,2019-11-22,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04451,2019-11-22,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04453,2019-11-22,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04455,2019-11-22,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04456,2019-11-23,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04462,2019-11-23,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04463,2019-11-23,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04465,2019-11-23,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04468,2019-11-25,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04475,2019-11-27,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04483,2019-11-27,Yaound̩,Mvog-Betsi,AI,0,0,1,0
CCCA04490,2019-11-29,Obala,Mfomakap,AI,0,0,1,0
CCCA04491,2019-11-29,Obala,Mfomakap,AI,0,0,0,0
CCCA04492,2019-11-29,Obala,Mfomakap,AI,0,0,0,0
CCCA04500,2019-11-29,Obala,Mfomakap,AI,0,0,1,0
CCCA04504,2019-11-29,Obala,Mfomakap,AI,0,0,1,0
CCCA04506,2019-11-29,Obala,Mfomakap,AI,0,0,0,0
CCCA04513,2019-11-29,Obala,Mfomakap,AI,0,0,0,0
CCCA04517,2019-11-29,Obala,Mfomakap,AI,0,0,1,0
CCCA04527,2019-11-30,Obala,Mfomakap,AI,0,0,1,0
CCCA04532,2019-11-30,Obala,Mfomakap,AI,0,0,1,0
CCCA04539,2019-11-30,Obala,Mfomakap,AI,0,0,1,0
CCCA04542,2019-11-30,Obala,Mfomakap,AI,1,0,1,0
CCCA04035,2019-07-13,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04036,2019-07-13,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04037,2019-07-13,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04038,2019-07-13,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04052,2019-07-13,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04053,2019-07-13,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04055,2019-07-13,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04056,2019-07-15,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04058,2019-07-15,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04062,2019-07-15,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04064,2019-07-15,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04067,2019-07-16,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04076,2019-07-16,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04079,2019-07-16,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04086,2019-07-16,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04091,2019-07-16,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04093,2019-07-16,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04100,2019-07-17,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04105,2019-07-17,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04106,2019-07-17,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04117,2019-07-17,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04124,2019-07-18,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04126,2019-07-18,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04128,2019-07-18,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04129,2019-07-18,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04132,2019-07-18,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04137,2019-07-18,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04138,2019-07-18,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04139,2019-07-18,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04146,2019-07-18,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04157,2019-07-20,Obala,Mfomakap,AI,,,0,0
CCCA04160,2019-07-20,Obala,Mfomakap,AI,,,0,0
CCCA04165,2019-07-20,Obala,Mfomakap,AI,,,0,0
CCCA04167,2019-07-20,Obala,Mfomakap,AI,,,0,0
CCCA04171,2019-07-21,Obala,Mfomakap,AI,,,0,0
CCCA04173,2019-07-21,Obala,Mfomakap,AI,,,0,0
CCCA04179,2019-09-14,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04185,2019-09-14,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04187,2019-09-14,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04189,2019-09-14,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04190,2019-09-14,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04194,2019-09-16,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04197,2019-09-16,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04198,2019-09-16,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04203,2019-09-17,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04204,2019-09-17,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04205,2019-09-17,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04206,2019-09-17,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04208,2019-09-17,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04210,2019-09-17,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04211,2019-09-17,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04213,2019-09-17,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04214,2019-09-17,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04215,2019-09-17,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04219,2019-09-17,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04223,2019-09-17,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04224,2019-09-20,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04229,2019-09-20,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04240,2019-09-21,Obala,Mfomakap,AI,,,1,0
CCCA04247,2019-09-21,Obala,Mfomakap,AI,,,0,0
CCCA04252,2019-09-21,Obala,Mfomakap,AI,,,0,0
CCCA04289,2019-10-09,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04305,2019-10-09,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04308,2019-10-10,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04309,2019-10-10,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04314,2019-10-10,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04315,2019-10-10,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04319,2019-10-10,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04321,2019-10-10,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04329,2019-10-11,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04330,2019-10-11,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04331,2019-10-11,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04338,2019-10-11,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04339,2019-10-11,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04340,2019-10-11,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04351,2019-10-17,Obala,Mfomakap,AI,,,0,0
CCCA04355,2019-10-17,Obala,Mfomakap,AI,,,0,0
CCCA04356,2019-10-17,Obala,Mfomakap,AI,,,1,0
CCCA04357,2019-10-17,Obala,Mfomakap,AI,,,1,0
CCCA04360,2019-10-17,Obala,Mfomakap,AI,,,1,0
CCCA04266,2019-10-21,Obala,Mfomakap,AI,,,0,0
CCCA04362,2019-10-29,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04367,2019-10-30,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04368,2019-10-30,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04379,2019-11-01,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04381,2019-11-01,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04386,2019-11-04,Obala,Mfomakap,AI,,,1,0
CCCA04398,2019-11-04,Obala,Mfomakap,AI,,,1,0
CCCA04405,2019-11-04,Obala,Mfomakap,AI,,,0,0
CCCA04412,2019-11-05,Obala,Mfomakap,AI,,,0,0
CCCA04419,2019-11-05,Obala,Mfomakap,AI,,,1,0
CCCA04425,2019-11-06,Obala,Mfomakap,AI,,,1,0
CCCA04426,2019-11-06,Obala,Mfomakap,AI,,,1,0
CCCA04427,2019-11-06,Obala,Mfomakap,AI,,,1,0
CCCA04438,2019-11-22,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04439,2019-11-22,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04448,2019-11-22,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04449,2019-11-22,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04452,2019-11-22,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04454,2019-11-22,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04457,2019-11-23,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04458,2019-11-23,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04466,2019-11-25,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04469,2019-11-25,Yaound̩,Mvog-Betsi,AI,,,1,0
CCCA04473,2019-11-26,Yaound̩,Mvog-Betsi,AI,,,0,0
CCCA04488,2019-11-29,Obala,Mfomakap,AI,,,0,0
CCCA04489,2019-11-29,Obala,Mfomakap,AI,,,1,0
CCCA04494,2019-11-29,Obala,Mfomakap,AI,,,1,0
CCCA04498,2019-11-29,Obala,Mfomakap,AI,,,1,0
CCCA04502,2019-11-29,Obala,Mfomakap,AI,,,0,0
CCCA04518,2019-11-29,Obala,Mfomakap,AI,,,1,0
CCCA04519,2019-11-29,Obala,Mfomakap,AI,,,1,0
CCCA04523,2019-11-30,Obala,Mfomakap,AI,,,1,0
CCCA04538,2019-11-30,Obala,Mfomakap,AI,,,1,0
CCCA04540,2019-11-30,Obala,Mfomakap,AI,,,0,0
CCCA04541,2019-11-30,Obala,Mfomakap,AI,,,1,0
CCCA04546,2019-11-30,Obala,Mfomakap,AI,,,1,0
CCCA03710,2019-04-02,Yaounde,Mvog-Betsi,J,0,1,0,1
CCCA03643,2019-03-28,Yaounde,Mvog-Betsi,J,0,0,0,1
CCCA03653,2019-03-28,Yaounde,Mvog-Betsi,J,0,0,0,1
CCCA03656,2019-03-29,Yaounde,Mvog-Betsi,J,0,0,0,1
CCCA03689,2019-04-01,Yaounde,Mvog-Betsi,J,0,0,1,1
CCCA03691,2019-04-01,Yaounde,Mvog-Betsi,J,0,0,0,1
CCCA03708,2019-04-02,Yaounde,Mvog-Betsi,J,0,0,0,1
CCCA03760,2019-05-03,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03763,2019-05-03,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03766,2019-05-03,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03773,2019-05-03,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03774,2019-05-03,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03776,2019-05-03,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03777,2019-05-03,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03778,2019-05-03,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03779,2019-05-03,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03781,2019-05-03,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03786,2019-05-03,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03789,2019-05-03,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03801,2019-05-04,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03803,2019-05-04,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03804,2019-05-04,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03811,2019-05-04,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03815,2019-05-04,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03817,2019-05-04,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03821,2019-05-04,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03822,2019-05-04,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03823,2019-05-04,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03824,2019-05-04,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03825,2019-05-04,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03826,2019-05-04,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03828,2019-05-04,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03829,2019-05-06,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03837,2019-05-06,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03838,2019-05-06,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03840,2019-05-06,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03849,2019-05-07,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03850,2019-05-07,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03851,2019-05-07,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03857,2019-05-07,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03858,2019-05-07,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03860,2019-05-07,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03869,2019-05-07,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03874,2019-05-09,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03875,2019-05-09,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03879,2019-05-09,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03881,2019-05-09,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03886,2019-05-09,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03887,2019-05-09,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03888,2019-05-10,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03893,2019-05-10,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03897,2019-05-10,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03899,2019-05-10,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03902,2019-05-10,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03903,2019-05-10,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03906,2019-05-10,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03907,2019-05-10,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03909,2019-05-11,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03913,2019-05-11,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03915,2019-05-11,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03919,2019-05-11,Yaound̩,Mvog-Betsi,J,0,0,0,1
