ID,Dat_EC,Site Region,Site Precis,Age,Gestante,Lactation,Res1GP-ZEBVkiss,Juvinile
CCCA03922,2019-05-11,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03926,2019-05-11,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03928,2019-05-11,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03934,2019-06-12,Yaound̩,Mvog-Betsi,J,0,0,1,1
CCCA03936,2019-06-12,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03938,2019-06-12,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03940,2019-06-12,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03941,2019-06-12,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03942,2019-06-12,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03956,2019-06-12,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03957,2019-06-12,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03958,2019-06-12,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03959,2019-06-12,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03960,2019-06-12,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03965,2019-06-12,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03968,2019-06-12,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03969,2019-06-15,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03970,2019-06-15,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03972,2019-06-15,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03973,2019-06-15,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03975,2019-06-15,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03976,2019-06-15,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03978,2019-06-15,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03979,2019-06-15,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03982,2019-06-15,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03989,2019-06-17,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03990,2019-06-17,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03991,2019-06-17,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03996,2019-06-18,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03998,2019-06-18,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA04002,2019-06-18,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA04008,2019-06-19,Obala,Mfomakap,J,0,0,0,1
CCCA04009,2019-06-19,Obala,Mfomakap,J,0,0,0,1
CCCA04016,2019-06-19,Obala,Mfomakap,J,0,0,0,1
CCCA04046,2019-07-13,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA04057,2019-07-15,Yaound̩,Mvog-Betsi,J,0,0,1,1
CCCA04074,2019-07-16,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA04078,2019-07-16,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA04081,2019-07-16,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA04085,2019-07-16,Yaound̩,Mvog-Betsi,J,0,0,1,1
CCCA04089,2019-07-16,Yaound̩,Mvog-Betsi,J,0,0,1,1
CCCA04111,2019-07-17,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA04114,2019-07-17,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA04118,2019-07-17,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA04149,2019-07-18,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA04196,2019-09-16,Yaound̩,Mvog-Betsi,J,0,0,0,1
CCCA03623,2019-03-28,Yaounde,Mvog-Betsi,J,,,0,1
CCCA03673,2019-03-29,Yaounde,Mvog-Betsi,J,,,0,1
CCCA03682,2019-04-01,Yaounde,Mvog-Betsi,J,,,0,1
CCCA03693,2019-04-01,Yaounde,Mvog-Betsi,J,,,0,1
CCCA03702,2019-04-02,Yaounde,Mvog-Betsi,J,,,0,1
CCCA03709,2019-04-02,Yaounde,Mvog-Betsi,J,,,0,1
CCCA03757,2019-05-03,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03764,2019-05-03,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03769,2019-05-03,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03770,2019-05-03,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03772,2019-05-03,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03775,2019-05-03,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03782,2019-05-03,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03783,2019-05-03,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03784,2019-05-03,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03788,2019-05-03,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03791,2019-05-03,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03798,2019-05-04,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03802,2019-05-04,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03805,2019-05-04,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03806,2019-05-04,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03807,2019-05-04,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03808,2019-05-04,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03810,2019-05-04,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03812,2019-05-04,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03814,2019-05-04,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03831,2019-05-06,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03832,2019-05-06,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03833,2019-05-06,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03836,2019-05-06,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03839,2019-05-06,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03841,2019-05-06,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03842,2019-05-06,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03846,2019-05-06,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03847,2019-05-07,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03856,2019-05-07,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03859,2019-05-07,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03861,2019-05-07,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03862,2019-05-07,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03864,2019-05-07,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03867,2019-05-07,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03868,2019-05-07,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03870,2019-05-07,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03871,2019-05-07,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03873,2019-05-07,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03878,2019-05-09,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03880,2019-05-09,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03882,2019-05-09,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03883,2019-05-09,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03889,2019-05-10,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03890,2019-05-10,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03891,2019-05-10,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03895,2019-05-10,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03898,2019-05-10,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03900,2019-05-10,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03905,2019-05-10,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03908,2019-05-11,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03911,2019-05-11,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03912,2019-05-11,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03914,2019-05-11,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03916,2019-05-11,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03920,2019-05-11,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03921,2019-05-11,Yaound̩,Mvog-Betsi,J,,,1,1
CCCA03924,2019-05-11,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03925,2019-05-11,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03929,2019-05-11,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03930,2019-05-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03931,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03932,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03935,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03937,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03943,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03944,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03946,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03947,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03948,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03949,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03950,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03951,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03952,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03953,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03954,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03955,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03961,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03962,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03963,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03966,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03967,2019-06-12,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03971,2019-06-15,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03974,2019-06-15,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03977,2019-06-15,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03980,2019-06-15,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03981,2019-06-15,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03987,2019-06-17,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03988,2019-06-17,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA03994,2019-06-18,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA04000,2019-06-18,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA04005,2019-06-19,Obala,Mfomakap,J,,,0,1
CCCA04010,2019-06-19,Obala,Mfomakap,J,,,0,1
CCCA04015,2019-06-19,Obala,Mfomakap,J,,,0,1
CCCA04017,2019-06-19,Obala,Mfomakap,J,,,0,1
CCCA04020,2019-06-20,Obala,Mfomakap,J,,,0,1
CCCA04022,2019-06-20,Obala,Mfomakap,J,,,0,1
CCCA04023,2019-06-20,Obala,Mfomakap,J,,,0,1
CCCA04024,2019-06-20,Obala,Mfomakap,J,,,0,1
CCCA04028,2019-06-20,Obala,Mfomakap,J,,,0,1
CCCA04029,2019-06-20,Obala,Mfomakap,J,,,0,1
CCCA04066,2019-07-16,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA04083,2019-07-16,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA04088,2019-07-16,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA04103,2019-07-17,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA04121,2019-07-18,Yaound̩,Mvog-Betsi,J,,,0,1
CCCA04122,2019-07-18,Yaound̩,Mvog-Betsi,J,,,1,1
CCCA03579,2019-02-28,Yaounde,Mvog-Betsi,,0,1,0,
CCCA03426,2019-01-19,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03433,2019-01-19,Yaounde,Mvog-Betsi,,0,0,0,
CCCA03437,2019-01-19,Yaounde,Mvog-Betsi,,0,0,0,
CCCA03438,2019-01-19,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03442,2019-01-19,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03445,2019-01-19,Yaounde,Mvog-Betsi,,0,0,0,
CCCA03446,2019-01-19,Yaounde,Mvog-Betsi,,0,0,0,
CCCA03449,2019-01-19,Yaounde,Mvog-Betsi,,0,0,0,
CCCA03450,2019-01-20,Yaounde,Mvog-Betsi,,0,0,0,
CCCA03451,2019-01-20,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03453,2019-01-20,Yaounde,Mvog-Betsi,,0,0,0,
CCCA03456,2019-01-20,Yaounde,Mvog-Betsi,,0,0,0,
CCCA03458,2019-01-20,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03463,2019-01-20,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03464,2019-01-20,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03466,2019-01-20,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03470,2019-01-21,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03471,2019-01-21,Yaounde,Mvog-Betsi,,0,0,0,
CCCA03472,2019-01-21,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03475,2019-01-21,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03476,2019-01-21,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03483,2019-01-22,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03488,2019-01-23,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03494,2019-01-23,Yaounde,Mvog-Betsi,,0,0,0,
CCCA03496,2019-01-23,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03498,2019-01-24,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03505,2019-01-24,Yaounde,Mvog-Betsi,,0,0,0,
CCCA03523,2019-01-26,Yaounde,Mvog-Betsi,,0,0,0,
CCCA03532,2019-01-27,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03537,2019-01-29,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03538,2019-01-29,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03544,2019-01-29,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03546,2019-01-29,Yaounde,Mvog-Betsi,,0,0,0,
CCCA03555,2019-01-31,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03557,2019-01-31,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03559,2019-02-01,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03573,2019-02-26,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03585,2019-03-03,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03597,2019-03-05,Obala,Mfomakap,,0,0,0,
CCCA03610,2019-03-05,Obala,Mfomakap,,0,0,0,
CCCA03612,2019-03-05,Obala,Mfomakap,,0,0,1,
CCCA03619,2019-03-06,Yaounde,Mvog-Betsi,,0,0,1,
CCCA03428,2019-01-19,Yaounde,Mvog-Betsi,,1,0,0,
CCCA03474,2019-01-21,Yaounde,Mvog-Betsi,,1,0,1,
CCCA03484,2019-01-22,Yaounde,Mvog-Betsi,,1,0,0,
CCCA03501,2019-01-24,Yaounde,Mvog-Betsi,,1,0,1,
CCCA03507,2019-01-24,Yaounde,Mvog-Betsi,,1,0,1,
CCCA03599,2019-03-05,Obala,Mfomakap,,1,0,0,
CCCA03539,2019-01-29,Yaounde,Mvog-Betsi,,,0,1,
CCCA03410,2018-12-11,Yaounde,Mvog-Betsi,,,,0,
CCCA03412,2018-12-11,Yaounde,Mvog-Betsi,,,,0,
CCCA03415,2018-12-11,Yaounde,Mvog-Betsi,,,,1,
CCCA03417,2018-12-11,Yaounde,Mvog-Betsi,,,,0,
CCCA03430,2019-01-19,Yaounde,Mvog-Betsi,,,,1,
CCCA03431,2019-01-19,Yaounde,Mvog-Betsi,,,,0,
CCCA03434,2019-01-19,Yaounde,Mvog-Betsi,,,,1,
CCCA03435,2019-01-19,Yaounde,Mvog-Betsi,,,,0,
CCCA03436,2019-01-19,Yaounde,Mvog-Betsi,,,,0,
CCCA03439,2019-01-19,Yaounde,Mvog-Betsi,,,,1,
CCCA03447,2019-01-19,Yaounde,Mvog-Betsi,,,,0,
CCCA03448,2019-01-19,Yaounde,Mvog-Betsi,,,,0,
CCCA03452,2019-01-20,Yaounde,Mvog-Betsi,,,,1,
CCCA03454,2019-01-20,Yaounde,Mvog-Betsi,,,,1,
CCCA03455,2019-01-20,Yaounde,Mvog-Betsi,,,,0,
CCCA03457,2019-01-20,Yaounde,Mvog-Betsi,,,,1,
CCCA03459,2019-01-20,Yaounde,Mvog-Betsi,,,,0,
CCCA03460,2019-01-20,Yaounde,Mvog-Betsi,,,,0,
CCCA03462,2019-01-20,Yaounde,Mvog-Betsi,,,,0,
CCCA03465,2019-01-20,Yaounde,Mvog-Betsi,,,,1,
CCCA03467,2019-01-21,Yaounde,Mvog-Betsi,,,,0,
CCCA03468,2019-01-21,Yaounde,Mvog-Betsi,,,,0,
CCCA03469,2019-01-21,Yaounde,Mvog-Betsi,,,,1,
CCCA03473,2019-01-21,Yaounde,Mvog-Betsi,,,,1,
CCCA03477,2019-01-21,Yaounde,Mvog-Betsi,,,,0,
CCCA03478,2019-01-21,Yaounde,Mvog-Betsi,,,,0,
CCCA03479,2019-01-21,Yaounde,Mvog-Betsi,,,,0,
CCCA03480,2019-01-21,Yaounde,Mvog-Betsi,,,,0,
CCCA03481,2019-01-21,Yaounde,Mvog-Betsi,,,,0,
CCCA03482,2019-01-22,Yaounde,Mvog-Betsi,,,,1,
CCCA03485,2019-01-22,Yaounde,Mvog-Betsi,,,,0,
CCCA03486,2019-01-22,Yaounde,Mvog-Betsi,,,,1,
CCCA03487,2019-01-23,Yaounde,Mvog-Betsi,,,,1,
CCCA03490,2019-01-23,Yaounde,Mvog-Betsi,,,,1,
CCCA03492,2019-01-23,Yaounde,Mvog-Betsi,,,,1,
CCCA03493,2019-01-23,Yaounde,Mvog-Betsi,,,,0,
CCCA03495,2019-01-23,Yaounde,Mvog-Betsi,,,,0,
CCCA03497,2019-01-23,Yaounde,Mvog-Betsi,,,,0,
CCCA03499,2019-01-24,Yaounde,Mvog-Betsi,,,,1,
CCCA03500,2019-01-24,Yaounde,Mvog-Betsi,,,,1,
CCCA03502,2019-01-24,Yaounde,Mvog-Betsi,,,,0,
CCCA03509,2019-01-24,Yaounde,Mvog-Betsi,,,,0,
CCCA03510,2019-01-24,Yaounde,Mvog-Betsi,,,,1,
CCCA03511,2019-01-24,Yaounde,Mvog-Betsi,,,,0,
CCCA03518,2019-01-26,Yaounde,Mvog-Betsi,,,,1,
CCCA03519,2019-01-26,Yaounde,Mvog-Betsi,,,,0,
CCCA03520,2019-01-26,Yaounde,Mvog-Betsi,,,,0,
CCCA03522,2019-01-26,Yaounde,Mvog-Betsi,,,,1,
CCCA03524,2019-01-26,Yaounde,Mvog-Betsi,,,,1,
CCCA03528,2019-01-27,Yaounde,Mvog-Betsi,,,,0,
CCCA03529,2019-01-27,Yaounde,Mvog-Betsi,,,,1,
CCCA03542,2019-01-29,Yaounde,Mvog-Betsi,,,,0,
CCCA03545,2019-01-29,Yaounde,Mvog-Betsi,,,,0,
CCCA03549,2019-01-31,Yaounde,Mvog-Betsi,,,,1,
CCCA03550,2019-01-31,Yaounde,Mvog-Betsi,,,,1,
CCCA03551,2019-01-31,Yaounde,Mvog-Betsi,,,,0,
CCCA03552,2019-01-31,Yaounde,Mvog-Betsi,,,,1,
CCCA03556,2019-01-31,Yaounde,Mvog-Betsi,,,,0,
CCCA03565,2019-02-01,Yaounde,Mvog-Betsi,,,,1,
CCCA03566,2019-02-01,Yaounde,Mvog-Betsi,,,,1,
CCCA03569,2019-02-26,Yaounde,Mvog-Betsi,,,,0,
CCCA03570,2019-02-26,Yaounde,Mvog-Betsi,,,,0,
CCCA03576,2019-02-28,Yaounde,Mvog-Betsi,,,,0,
CCCA03587,2019-03-03,Yaounde,Mvog-Betsi,,,,1,
CCCA03591,2019-03-05,Obala,Mfomakap,,,,0,
CCCA03595,2019-03-05,Obala,Mfomakap,,,,0,
CCCA03608,2019-03-05,Obala,Mfomakap,,,,0,
CCCA03609,2019-03-05,Obala,Mfomakap,,,,1,
CCCA03620,2019-03-06,Yaounde,Mvog-Betsi,,,,1,
